This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.1.9)  10 JAN 2020 23:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/07/19 3.33 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\tikz@lasty=\dimen159
\tikz@lastxsaved=\dimen160
\tikz@lastysaved=\dimen161
\tikz@lastmovetox=\dimen162
\tikz@lastmovetoy=\dimen163
\tikzleveldistance=\dimen164
\tikzsiblingdistance=\dimen165
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count118
\tikznumberofchildren=\count119
\tikznumberofcurrentchild=\count120
\tikz@fig@count=\count121

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count122
\pgfmatrixcurrentcolumn=\count123
\pgf@matrix@numberofcolumns=\count124
)
\tikz@expandcount=\count125

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
(/usr/share/texlive/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks34
\t@pgfplots@tokb=\toks35
\t@pgfplots@tokc=\toks36
\pgfplots@tmpa=\dimen166
\c@pgfplots@coordindex=\count126
\c@pgfplots@scanlineindex=\count127

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code
.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_loader.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructure.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructureext.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray
.code.tex
\c@pgfplotsarray@tmp=\count128
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatri
x.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshare
d.code.tex
\c@pgfplotstable@counta=\count129
\t@pgfplotstable@a=\toks37
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.te
x
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.co
de.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.sur
fshading.code.tex
\c@pgfplotslibrarysurf@no=\count130

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surf
shading.pgfsys-pdftex.def)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.
tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen167
\pgfdecoratedremainingdistance=\dimen168
\pgfdecoratedinputsegmentcompleteddistance=\dimen169
\pgfdecoratedinputsegmentremainingdistance=\dimen170
\pgf@decorate@distancetomove=\dimen171
\pgf@decorate@repeatstate=\count131
\pgfdecorationsegmentamplitude=\dimen172
\pgfdecorationsegmentlength=\dimen173
)
\tikz@lib@dec@box=\box41
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
\pgfplots@numplots=\count132
\pgfplots@xmin@reg=\dimen174
\pgfplots@xmax@reg=\dimen175
\pgfplots@ymin@reg=\dimen176
\pgfplots@ymax@reg=\dimen177
\pgfplots@zmin@reg=\dimen178
\pgfplots@zmax@reg=\dimen179
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks38
\thm@bodyfont=\toks39
\thm@headfont=\toks40
\thm@notefont=\toks41
\thm@headpunct=\toks42
\thm@preskip=\skip47
\thm@postskip=\skip48
\thm@headsep=\skip49
\dth@everypar=\toks43
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/empheq.sty
Package: empheq 2017/03/31 v2.15 Emphasizing equations

(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2019/07/31 v1.22 mathematical typesetting tools

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count133
\calc@Bcount=\count134
\calc@Adimen=\dimen180
\calc@Bdimen=\dimen181
\calc@Askip=\skip50
\calc@Bskip=\skip51
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count135
\calc@Cskip=\skip52
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count136
\l_MT_multwidth_dim=\dimen182
\origjot=\skip53
\l_MT_shortvdotswithinadjustabove_dim=\dimen183
\l_MT_shortvdotswithinadjustbelow_dim=\dimen184
\l_MT_above_intertext_sep=\dimen185
\l_MT_below_intertext_sep=\dimen186
\l_MT_above_shortintertext_sep=\dimen187
\l_MT_below_shortintertext_sep=\dimen188
)
\l_EQ_equationtype_int=\count137
\l_EQ_alignmentmode_int=\count138
\l_EQ_totalwidth_dim=\dimen189
\l_EQ_displaywidth_dim=\dimen190
\l_EQ_temp_linewidth_dim=\dimen191
\EmphEqdelimitershortfall=\dimen192
\EmphEqdelimiterfactor=\count139
\g_EQ_toptag_height_dim=\dimen193
\g_EQ_bottomtag_depth_dim=\dimen194
\g_EQ_toprow_height_dim=\dimen195
\g_EQ_bottomrow_depth_dim=\dimen196
\g_EQ_widesttag_dim=\dimen197
\EQ_mathdisplay_box=\box42
\EQ_tag_box=\box43
\g_EQ_temprow_int=\count140
)
(/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen198
\WF@size=\dimen199
\c@WF@wrappedlines=\count141
\WF@box=\box44
\WF@everypar=\toks44
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip54
\f@nch@O@elh=\skip55
\f@nch@O@erh=\skip56
\f@nch@O@olh=\skip57
\f@nch@O@orh=\skip58
\f@nch@O@elf=\skip59
\f@nch@O@erf=\skip60
\f@nch@O@olf=\skip61
\f@nch@O@orf=\skip62
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks45
\inpenc@posthook=\toks46
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
LaTeX Font Info:    Redeclaring font encoding T2A on input line 42.
)
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2019/06/12 v6.88h Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen256
\Hy@linkcounter=\count142
\Hy@pagecounter=\count143

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2019/06/12 v6.88h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count144
Package hyperref Info: Option `unicode' set `true' on input line 3505.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2019/06/12 v6.88h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4550.
Package hyperref Info: Link nesting OFF on input line 4555.
Package hyperref Info: Hyper index ON on input line 4558.
Package hyperref Info: Plain pages OFF on input line 4565.
Package hyperref Info: Backreferencing OFF on input line 4570.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count145

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen257
\Fld@menulength=\count146
\Field@Width=\dimen258
\Fld@charsize=\dimen259
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring OFF on input line 6431.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.
\Hy@abspage=\count147
\c@Item=\count148
\c@Hfootnote=\count149
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX
\Fld@listcount=\count150
\c@bookmark@seq@number=\count151

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip63
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen260
\captionmargin@=\dimen261
\captionwidth=\dimen262
\caption@tempdima=\dimen263
\caption@indent=\dimen264
\caption@parindent=\dimen265
\caption@hangindent=\dimen266
)
\c@caption@flags=\count152
\c@ContinuedFloat=\count153
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count154
\c@subtable=\count155
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.cod
e.tex
File: pgflibrarypatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
Package hyperref Info: Option `colorlinks' set `false' on input line 27.
\c@thm=\count156
 (./math_sem1.aux

LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq*:' multiply defined.


LaTeX Warning: Label `eq*:' multiply defined.


LaTeX Warning: Label `eq*:' multiply defined.


LaTeX Warning: Label `eq*:' multiply defined.


LaTeX Warning: Label `eq*:' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.


LaTeX Warning: Label `eq:*' multiply defined.

)
\openout1 = `math_sem1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
 ABD: EveryShipout initializing macros
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count157
\scratchdimen=\dimen267
\scratchbox=\box45
\nofMPsegments=\count158
\nofMParguments=\count159
\everyMPshowfont=\toks47
\MPscratchCnt=\count160
\MPscratchDim=\dimen268
\MPnumerator=\count161
\makeMPintoPDFobject=\count162
\everyMPtoPDFconversion=\toks48
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.5).

\AtBeginShipoutBox=\box46
Package hyperref Info: Link coloring OFF on input line 37.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count163
)
LaTeX Info: Redefining \ref on input line 37.
LaTeX Info: Redefining \pageref on input line 37.
LaTeX Info: Redefining \nameref on input line 37.

(./math_sem1.out) (./math_sem1.out)
\@outlinefile=\write4
\openout4 = `math_sem1.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Try loading font information for U+msa on input line 40.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 40.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
! Missing $ inserted.
<inserted text> 
                $
l.40 \tableofcontents
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<template> \unskip \hfil }
                          \hskip \tabcolsep \endtemplate 
l.40 \tableofcontents
                     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.40 \tableofcontents
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.40 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (85.13373pt too wide) in paragraph at lines 40--40
 [][] 
 []

[1


{/usr/share/texlive/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}]
(./math_sem1.tocpdfTeX warning (ext4): destination with the same identifier (na
me{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 ...C {\cyrl }\IeC {\cyrery }.}{24}{chapter.9}
                                                  % [1

]
Overfull \hbox (3.22122pt too wide) in paragraph at lines 35--35
 [] [][]\T2A/cmr/bx/n/10 Непрерывность эле-мен-тар-ных функ-ций. За-ме-ча-тель-
ные пре- 
 []

[2] [3])
\tf@toc=\write5
\openout5 = `math_sem1.toc'.

 [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

! LaTeX Error: \begin{enumerate} on input line 46 ended by \end{enumarate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 \end{enumarate}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[5

]pdfTeX warning (ext4): destination with the same identifier (name{chapter.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57 ...јРµРЅС‚С‹ С‚РµРѕСЂС‚РёРё РњРЅРѕР¶РµСЃС‚РІ}
                                                  
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Underfull \hbox (badness 10000) in paragraph at lines 60--62

 []

[6

] [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[8

]
Overfull \hbox (99.84491pt too wide) in paragraph at lines 200--201
[][] 
 []

[9]
NOTE: coordinate (2Y5.0e0],3Y0.0e0]) has been dropped because it is unbounded (
in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.58334e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.16668e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.75002e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.33336e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9167e0],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
